,district_name,avg_class_size,number_of_students,african_american_pct,asian_pct,hispanic_pct,white_pct,native_american_pct,nhpi_pct,mrnh_pct,ap_pct_score_3-5,high_school_graduates_num,attending_colluniv_num,attend_uni_pct,private_four-year_pct,reading__writing,math,num_in_cohort,pct_graduated,pct_dropped_out,towns,school_name,pop_census_2020,population_census_april_1_2010,white_alone_pct,black_or_african_american_alone_pct,american_indian_and_alaska_native_alone_pct,asian_alone_pct,native_hawaiian_and_other_pacific_islander_alone_pct,two_or_more_races_pct,hisp_latino_pct,white_pop_nhl,foreign_born_pct,persons_per_household_2015-2019,median_household_income,per_cap_income_12_mos,persons_in_poverty_pct,pop_sq_mi_2010,land_area_in_square_miles_2010,predicted_uni_pct,residuals_uni_pct,predicted_uni_pct2,residuals_uni_pct2
0,Amesbury,15.1,"1,869",1.9,1.2,9.7,82.6,0.2,0.1,4.3,58.7,151.0,102.0,67.5,33.3,596.0,570.0,165,87.9,3.0,Amesbury,Amesbury High School,17366,16283,0.961,0.006,0.003,0.011,0.0,0.019,0.025,0.938,0.043,2.37,82468,42607,0.063,1327.8,12.26,68.48273816622638,-0.9827381662263832,67.96011645200274,-0.46011645200273676
1,Andover,12.3,"5,614",2.7,19.0,7.9,66.5,0.1,0.1,3.7,74.4,433.0,351.0,81.1,52.4,607.0,611.0,441,95.2,0.9,Andover,Andover High School,9735,8762,0.87,0.026,0.001,0.079,0.0,0.023,0.025,0.847,0.135,2.15,95600,55457,0.095,2376.6,3.69,68.42523549109205,12.674764508907941,69.11235054679614,11.987649453203858
2,Beverly,16.4,"4,655",3.5,2.5,14.9,75.0,0.1,0.0,4.0,56.5,289.0,217.0,75.1,36.9,548.0,522.0,310,91.0,4.8,Beverly,Beverly High School,42670,39502,0.921,0.021,0.001,0.022,0.001,0.027,0.051,0.885,0.08,2.34,80586,45803,0.093,2617.2,15.09,66.40539331923137,8.69460668076863,64.23934906523378,10.860650934766213
3,Danvers,16.8,"3,327",2.3,2.4,9.1,83.6,0.1,0.0,2.6,55.7,230.0,163.0,70.9,39.3,549.0,530.0,237,95.8,0.8,Danvers,Danvers High School,28087,26493,0.917,0.024,0.001,0.026,0.0,0.023,0.051,0.876,0.105,2.51,89250,44005,0.071,1995.6,13.28,70.41389246344468,0.48610753655532335,68.95856974732098,1.9414302526790266
4,Georgetown,14.9,"1,223",0.8,1.0,2.4,93.7,0.0,0.2,2.0,87.2,109.0,90.0,82.6,41.1,577.0,569.0,112,95.5,2.7,Georgetown,Georgetown High School,8470,8183,0.958,0.008,0.004,0.012,0.0,0.012,0.035,0.932,0.037,2.63,128466,53243,0.031,636.3,12.86,82.48943185347376,0.11056814652623359,80.60183482484038,1.9981651751596132
5,Gloucester,13.1,"2,691",1.8,1.2,12.9,79.7,0.3,0.3,3.8,55.0,177.0,87.0,49.2,39.1,542.0,532.0,190,83.7,5.8,Gloucester,Gloucester High School,29729,28789,0.936,0.017,0.0,0.019,0.0,0.023,0.024,0.919,0.086,2.27,72574,43321,0.1,1099.0,26.2,65.36207882193035,-16.16207882193035,62.59056664710727,-13.39056664710727
6,Hamilton-Wenham,11.8,"1,683",0.5,3.7,5.2,87.8,0.0,0.2,2.7,62.1,146.0,119.0,81.5,57.1,592.0,587.0,143,97.2,0.7,Hamilton,Hamilton-Wenham Regional High School,7561,7764,0.921,0.003,0.0,0.06,0.002,0.011,0.015,0.91,0.096,2.89,127813,49347,0.119,547.4,14.18,81.08175873010212,0.4182412698978766,78.21590766508767,3.28409233491233
7,Hamilton-Wenham,11.8,"1,683",0.5,3.7,5.2,87.8,0.0,0.2,2.7,62.1,146.0,119.0,81.5,57.1,592.0,587.0,143,97.2,0.7,Wenham,Hamilton-Wenham Regional High School,7561,7764,0.921,0.003,0.0,0.06,0.002,0.011,0.015,0.91,0.096,2.89,127813,49347,0.119,547.4,14.18,81.08175873010212,0.4182412698978766,78.21590766508767,3.28409233491233
8,Haverhill,17.2,"7,848",5.2,1.8,40.9,49.7,0.2,0.1,2.1,48.4,413.0,235.0,56.9,28.5,547.0,545.0,491,80.4,7.7,Haverhill,Haverhill High School,67787,60879,0.803,0.036,0.001,0.013,0.0,0.039,0.232,0.697,0.107,2.58,69426,33918,0.125,1846.5,32.97,58.248142596055665,-1.3481425960556663,58.879335545233374,-1.9793355452333756
9,Ipswich,15.1,"1,604",1.3,1.3,7.1,86.3,0.1,0.0,4.0,78.6,133.0,93.0,69.9,45.2,575.0,572.0,142,90.8,4.9,Ipswich,Ipswich High School,13785,13175,0.944,0.022,0.0,0.009,0.0,0.011,0.042,0.92,0.065,2.4,93212,52393,0.076,410.3,32.11,71.98745609009859,-2.087456090098584,72.1144226476576,-2.2144226476575994
10,Lawrence,17.9,"13,204",1.3,1.2,93.8,3.2,0.0,0.0,0.4,23.8,759.0,347.0,45.7,19.6,537.0,541.0,984,72.8,8.8,Lawrence,Lawrence High School,89143,76377,0.528,0.057,0.003,0.017,0.0,0.031,0.806,0.148,0.406,3.03,44613,20858,0.214,11028.0,6.93,42.16423404639906,3.5357659536009436,45.39697514069967,0.3030248593003293
11,Lynn,15.4,"12,825",8.2,7.5,67.9,13.0,0.3,0.0,3.1,23.3,1062.0,436.0,41.1,27.8,533.0,521.0,"1,254",79.0,13.7,Lynn,Lynn Classical High School + Lynn English High School,101253,90329,0.486,0.137,0.004,0.073,0.001,0.066,0.428,0.359,0.367,2.85,56181,26291,0.166,8409.5,10.74,47.16211086983881,-6.062110869838811,45.96795395110862,-4.867953951108618
12,Lynnfield,17.6,"2,179",1.9,6.9,5.8,82.2,0.0,0.0,3.2,67.0,157.0,134.0,85.4,44.0,562.0,565.0,159,97.5,1.3,Lynnfield,Lynnfield High School,13000,11596,0.923,0.012,0.0,0.044,0.0,0.019,0.024,0.907,0.078,2.81,128641,63191,0.02,1173.4,9.88,80.11297932453951,5.2870206754604965,80.14830568528976,5.2516943147102495
13,Manchester Essex Regional,14.8,"1,271",0.5,1.2,1.3,96.5,0.0,0.0,0.6,77.7,112.0,93.0,83.0,40.9,617.0,626.0,111,99.1,0.0,Essex,Manchester Essex Regional High School,5395,5136,0.986,0.0,0.0,0.007,0.0,0.006,0.015,0.971,0.078,2.59,148854,74989,0.033,556.5,9.23,88.2514487046606,-5.2514487046606035,89.4077308827321,-6.407730882732096
14,Manchester Essex Regional,14.8,"1,271",0.5,1.2,1.3,96.5,0.0,0.0,0.6,77.7,112.0,93.0,83.0,40.9,617.0,626.0,111,99.1,0.0,Manchester,Manchester Essex Regional High School,5395,5136,0.986,0.0,0.0,0.007,0.0,0.006,0.015,0.971,0.078,2.59,148854,74989,0.033,556.5,9.23,88.2514487046606,-5.2514487046606035,89.4077308827321,-6.407730882732096
15,Marblehead,16.2,"2,723",3.0,1.4,6.9,85.2,0.0,0.0,3.4,65.2,253.0,200.0,79.1,45.5,608.0,599.0,263,95.1,0.8,Marblehead,Marblehead High School,20441,19808,0.956,0.016,0.0,0.014,0.0,0.009,0.05,0.911,0.105,2.51,123333,69148,0.044,4515.5,4.39,79.39782540698397,-0.29782540698397497,80.8494160856154,-1.7494160856154082
16,Masconomet,15.8,"1,692",0.7,3.7,3.1,90.0,0.1,0.2,2.4,83.5,281.0,248.0,88.3,47.2,592.0,601.0,291,95.9,1.7,Boxford,Masconomet Regional High School,8203,7965,0.945,0.0,0.0,0.02,0.0,0.035,0.024,0.935,0.046,2.92,184007,79705,0.002,338.1,23.56,95.80172746349547,-7.50172746349547,94.33689491224685,-6.036894912246851
17,Masconomet,15.8,"1,692",0.7,3.7,3.1,90.0,0.1,0.2,2.4,83.5,281.0,248.0,88.3,47.2,592.0,601.0,291,95.9,1.7,Middleton,Masconomet Regional High School,9779,8987,0.929,0.015,0.001,0.012,0.0,0.034,0.062,0.903,0.085,2.92,125204,52896,0.028,667.9,13.46,80.88295478742148,7.417045212578515,82.29759400882037,6.002405991179629
18,Masconomet,15.8,"1,692",0.7,3.7,3.1,90.0,0.1,0.2,2.4,83.5,281.0,248.0,88.3,47.2,592.0,601.0,291,95.9,1.7,Topsfield,Masconomet Regional High School,6569,6085,0.962,0.001,0.0,0.026,0.0,0.008,0.017,0.948,0.077,2.9,136863,53853,0.046,510.4,11.92,83.84093262240178,4.459067377598217,84.6650332051669,3.6349667948330904
19,Methuen,18.3,"6,572",3.8,3.7,46.0,42.6,0.1,0.1,3.9,46.2,453.0,272.0,60.0,29.0,551.0,544.0,484,93.2,2.7,Methuen,Methuen High School,53059,47255,0.746,0.043,0.003,0.041,0.0,0.039,0.295,0.609,0.223,2.78,77484,35387,0.092,2124.0,22.25,58.79790649054107,1.2020935094589333,59.34402495866037,0.6559750413396301
20,Newburyport,14.0,"2,150",0.9,1.9,4.3,90.3,0.0,0.0,2.6,62.0,178.0,145.0,81.5,43.4,581.0,583.0,186,94.6,0.5,Newburyport,Newburyport High School,18289,17416,0.941,0.017,0.0,0.022,0.0,0.017,0.028,0.924,0.075,2.27,109839,64018,0.059,2086.2,8.35,77.0478889368217,4.452111063178293,76.98246848280438,4.517531517195621
21,North Andover,18.0,"4,559",2.9,7.6,13.5,72.5,0.1,0.1,3.3,80.0,329.0,273.0,83.0,48.4,576.0,567.0,333,97.3,0.3,North Andover,North Andover High School,30915,28352,0.858,0.036,0.001,0.061,0.0,0.023,0.076,0.811,0.119,2.67,108070,54939,0.056,1077.8,26.31,72.85202314430376,10.147976855696243,73.39057291947995,9.60942708052005
22,Peabody,16.4,"5,813",3.8,2.1,19.4,72.5,0.2,0.0,2.0,56.5,335.0,204.0,60.9,37.7,537.0,530.0,374,88.0,5.9,Peabody,Peabody Veterans Memorial High School,54481,51251,0.899,0.038,0.004,0.011,0.0,0.027,0.099,0.827,0.154,2.41,73217,40095,0.086,3161.4,16.21,64.00954939161755,-3.1095493916175556,63.65905168142207,-2.759051681422072
23,Pentucket,16.3,"2,191",0.4,1.2,6.0,89.9,0.1,0.0,2.5,63.3,182.0,146.0,80.2,40.4,581.0,572.0,188,94.7,3.2,Groveland,Pentucket Regional High School,6752,6459,0.983,0.0,0.003,0.007,0.0,0.003,0.032,0.959,0.025,2.77,103125,44709,0.028,727.1,8.88,75.26029205082544,4.9397079491745615,75.53893021084995,4.661069789150048
24,Pentucket,16.3,"2,191",0.4,1.2,6.0,89.9,0.1,0.0,2.5,63.3,182.0,146.0,80.2,40.4,581.0,572.0,188,94.7,3.2,Merrimac,Pentucket Regional High School,6723,6338,0.967,0.002,0.0,0.01,0.0,0.007,0.024,0.956,0.033,2.53,84609,44616,0.034,749.3,8.46,70.56264065769608,9.637359342303924,71.73058126354904,8.469418736450962
25,Pentucket,16.3,"2,191",0.4,1.2,6.0,89.9,0.1,0.0,2.5,63.3,182.0,146.0,80.2,40.4,581.0,572.0,188,94.7,3.2,West Newbury,Pentucket Regional High School,6752,6459,0.983,0.0,0.003,0.007,0.0,0.003,0.032,0.959,0.025,2.77,103125,44709,0.028,727.1,8.88,75.26029205082544,4.9397079491745615,75.53893021084995,4.661069789150048
26,Rockport,14.7,770,0.7,1.8,3.6,90.4,0.0,0.1,3.4,38.8,75.0,50.0,66.7,48.0,603.0,589.0,79,94.9,1.3,Rockport,Rockport High School,6992,6952,0.97,0.001,0.0,0.001,0.0,0.011,0.007,0.965,0.029,2.16,85208,51122,0.067,994.4,6.99,70.81986596521551,-4.11986596521551,71.68097026216564,-4.980970262165641
27,Salem,13.5,"3,772",6.6,2.6,43.9,42.4,0.0,0.0,4.5,56.1,219.0,110.0,50.2,27.3,531.0,511.0,276,73.9,10.9,Salem,Salem High School,44480,41340,0.79,0.066,0.006,0.025,0.0,0.038,0.178,0.718,0.146,2.25,68808,38400,0.147,4992.9,8.28,56.554636900423944,-6.354636900423941,52.515475488028365,-2.315475488028362
28,Saugus,17.0,"2,425",5.4,5.5,22.8,62.5,0.8,0.4,2.6,50.6,162.0,102.0,63.0,36.3,532.0,529.0,179,87.7,7.3,Saugus,Saugus High School,28619,26628,0.907,0.021,0.003,0.038,0.0,0.017,0.086,0.833,0.132,2.67,88667,39790,0.098,2467.0,10.79,65.82424488918402,-2.8242448891840155,64.89203153668593,-1.8920315366859342
29,Swampscott,16.8,"2,134",3.7,2.7,12.1,78.1,0.2,0.0,3.1,68.8,160.0,124.0,77.5,37.1,606.0,596.0,163,95.7,0.6,Nahant,Swampscott High School,15111,13787,0.935,0.015,0.0,0.022,0.0,0.021,0.025,0.917,0.129,2.57,113407,56405,0.031,4560.1,3.02,75.38491039381985,2.115089606180149,77.3274783786029,0.17252162139709526
30,Swampscott,16.8,"2,134",3.7,2.7,12.1,78.1,0.2,0.0,3.1,68.8,160.0,124.0,77.5,37.1,606.0,596.0,163,95.7,0.6,Swampscott,Swampscott High School,15111,13787,0.935,0.015,0.0,0.022,0.0,0.021,0.025,0.917,0.129,2.57,113407,56405,0.031,4560.1,3.02,75.38491039381985,2.115089606180149,77.3274783786029,0.17252162139709526
31,Triton,16.9,"2,198",1.6,2.1,3.9,90.1,0.1,0.1,2.0,69.0,174.0,117.0,67.2,30.8,595.0,585.0,190,89.5,3.7,Newbury,Triton Regional High School,6716,6666,0.937,0.01,0.0,0.016,0.0,0.012,0.03,0.921,0.04,2.68,101875,57871,0.089,285.4,23.35,74.98525921448964,-7.785259214489642,76.29697408152137,-9.096974081521367
32,Triton,16.9,"2,198",1.6,2.1,3.9,90.1,0.1,0.1,2.0,69.0,174.0,117.0,67.2,30.8,595.0,585.0,190,89.5,3.7,Rowley,Triton Regional High School,6161,5856,0.959,0.012,0.0,0.011,0.0,0.016,0.008,0.954,0.033,2.86,115909,54885,0.044,321.6,18.21,78.54579278821926,-11.345792788219256,79.19476519762546,-11.994765197625455
33,Triton,16.9,"2,198",1.6,2.1,3.9,90.1,0.1,0.1,2.0,69.0,174.0,117.0,67.2,30.8,595.0,585.0,190,89.5,3.7,Salisbury,Triton Regional High School,9236,8283,0.959,0.007,0.001,0.011,0.002,0.01,0.036,0.928,0.049,2.39,81304,43214,0.062,536.9,15.43,69.76623854004247,-2.5662385400424625,72.11427138845619,-4.914271388456186
